FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
13.10.2003;4362.3;4.311.00;4.362.30;4.310.10;-;1.19Â %
10.10.2003;4311;4.313.90;4.327.00;4.291.40;-;-0.07Â %
09.10.2003;4313.9;4.268.60;4.316.80;4.259.20;-;1.06Â %
08.10.2003;4268.6;4.272.00;4.315.60;4.257.50;-;-0.08Â %
07.10.2003;4272;4.270.10;4.275.60;4.241.70;-;0.04Â %
06.10.2003;4270.1;4.274.00;4.286.00;4.260.20;-;-0.09Â %
03.10.2003;4274;4.209.10;4.285.40;4.206.80;-;1.54Â %
02.10.2003;4209.1;4.169.20;4.209.10;4.169.20;-;0.96Â %
01.10.2003;4169.2;4.091.30;4.169.20;4.091.30;-;1.90Â %
30.09.2003;4091.3;4.142.70;4.164.00;4.081.80;-;-1.24Â %
29.09.2003;4142.7;4.157.10;4.190.70;4.135.90;-;-0.35Â %
26.09.2003;4157.1;4.202.20;4.202.20;4.146.40;-;-1.07Â %
25.09.2003;4202.2;4.236.40;4.236.40;4.176.50;-;-0.81Â %
24.09.2003;4236.4;4.221.70;4.265.30;4.221.70;-;0.35Â %
23.09.2003;4221.7;4.228.20;4.251.40;4.200.80;-;-0.15Â %
22.09.2003;4228.2;4.257.00;4.257.00;4.198.20;-;-0.68Â %
19.09.2003;4257;4.314.70;4.321.00;4.244.80;-;-1.34Â %
18.09.2003;4314.7;4.293.00;4.314.70;4.284.40;-;0.51Â %
17.09.2003;4293;4.299.00;4.329.60;4.293.00;-;-0.14Â %
16.09.2003;4299;4.260.90;4.301.90;4.259.50;-;0.89Â %
15.09.2003;4260.9;4.237.80;4.277.00;4.237.80;-;0.55Â %
12.09.2003;4237.8;4.242.20;4.276.20;4.229.60;-;-0.10Â %
11.09.2003;4242.2;4.252.10;4.266.20;4.227.20;-;-0.23Â %
10.09.2003;4252.1;4.263.90;4.263.90;4.240.70;-;-0.28Â %
09.09.2003;4263.9;4.292.10;4.293.70;4.254.30;-;-0.66Â %
08.09.2003;4292.1;4.257.20;4.298.00;4.250.30;-;0.82Â %
05.09.2003;4257.2;4.248.80;4.261.00;4.227.10;-;0.20Â %
04.09.2003;4248.8;4.262.10;4.270.20;4.240.70;-;-0.31Â %
03.09.2003;4262.1;4.204.40;4.279.10;4.204.40;-;1.37Â %
02.09.2003;4204.4;4.204.40;4.218.50;4.193.30;-;0.00Â %
01.09.2003;4204.4;4.161.10;4.222.10;4.161.10;-;1.04Â %
29.08.2003;4161.1;4.198.00;4.227.70;4.161.10;-;-0.88Â %
28.08.2003;4198;4.206.40;4.229.00;4.182.50;-;-0.20Â %
27.08.2003;4206.4;4.177.40;4.214.30;4.177.40;-;0.69Â %
26.08.2003;4177.4;4.225.90;4.227.80;4.171.60;-;-1.15Â %
22.08.2003;4225.9;4.223.50;4.265.30;4.222.00;-;0.06Â %
21.08.2003;4223.5;4.217.40;4.250.40;4.217.10;-;0.14Â %
20.08.2003;4217.4;4.250.80;4.254.40;4.196.50;-;-0.79Â %
19.08.2003;4250.8;4.272.10;4.286.90;4.246.30;-;-0.50Â %
18.08.2003;4272.1;4.247.30;4.272.60;4.244.60;-;0.58Â %
15.08.2003;4247.3;4.237.80;4.266.40;4.233.50;-;0.22Â %
14.08.2003;4237.8;4.180.70;4.242.80;4.180.70;-;1.37Â %
13.08.2003;4180.7;4.185.60;4.216.80;4.175.10;-;-0.12Â %
12.08.2003;4185.6;4.176.70;4.203.50;4.170.90;-;0.21Â %
11.08.2003;4176.7;4.147.80;4.181.70;4.147.80;-;0.70Â %
08.08.2003;4147.8;4.095.60;4.160.70;4.095.60;-;1.27Â %
07.08.2003;4095.6;4.070.40;4.095.60;4.059.70;-;0.62Â %
06.08.2003;4070.4;4.121.00;4.121.00;4.044.90;-;-1.23Â %
05.08.2003;4121;4.100.10;4.131.00;4.091.10;-;0.51Â %
04.08.2003;4100.1;4.098.40;4.147.40;4.086.20;-;0.04Â %
01.08.2003;4098.4;4.157.00;4.157.00;4.096.70;-;-1.41Â %
31.07.2003;4157;4.141.20;4.171.00;4.114.10;-;0.38Â %
30.07.2003;4141.2;4.137.00;4.159.30;4.131.70;-;0.10Â %
29.07.2003;4137;4.148.80;4.164.40;4.125.00;-;-0.28Â %
28.07.2003;4148.8;4.131.20;4.183.00;4.131.20;-;0.43Â %
25.07.2003;4131.2;4.149.60;4.149.60;4.116.30;-;-0.44Â %
24.07.2003;4149.6;4.086.50;4.155.20;4.086.50;-;1.54Â %
23.07.2003;4086.5;4.079.70;4.115.20;4.077.90;-;0.17Â %
22.07.2003;4079.7;4.044.30;4.079.70;4.043.50;-;0.88Â %
21.07.2003;4044.3;4.073.20;4.097.90;4.043.80;-;-0.71Â %
18.07.2003;4073.2;4.056.60;4.090.30;4.056.60;-;0.41Â %
17.07.2003;4056.6;4.077.10;4.082.60;4.031.90;-;-0.50Â %
16.07.2003;4077.1;4.102.50;4.132.00;4.077.10;-;-0.62Â %
15.07.2003;4102.5;4.127.60;4.135.60;4.102.50;-;-0.61Â %
14.07.2003;4127.6;4.058.10;4.135.90;4.058.10;-;1.71Â %
11.07.2003;4058.1;4.028.80;4.064.20;4.013.70;-;0.73Â %
10.07.2003;4028.8;4.054.70;4.068.20;4.014.50;-;-0.64Â %
09.07.2003;4054.7;4.073.60;4.086.60;4.048.60;-;-0.46Â %
08.07.2003;4073.6;4.074.80;4.088.20;4.051.40;-;-0.03Â %
07.07.2003;4074.8;4.021.50;4.076.80;4.021.10;-;1.33Â %
04.07.2003;4021.5;4.024.80;4.031.40;4.001.30;-;-0.08Â %
03.07.2003;4024.8;4.006.90;4.031.40;3.980.30;-;0.45Â %
02.07.2003;4006.9;3.963.90;4.025.80;3.963.90;-;1.08Â %
01.07.2003;3963.9;4.031.20;4.040.70;3.951.50;-;-1.67Â %
30.06.2003;4031.2;4.067.80;4.099.00;4.021.60;-;-0.90Â %
27.06.2003;4067.8;4.041.70;4.073.10;4.040.80;-;0.65Â %
26.06.2003;4041.7;4.067.90;4.077.20;4.029.20;-;-0.64Â %
25.06.2003;4067.9;4.060.90;4.089.90;4.049.80;-;0.17Â %
24.06.2003;4060.9;4.087.90;4.094.90;4.052.40;-;-0.66Â %
23.06.2003;4087.9;4.160.10;4.160.10;4.081.30;-;-1.74Â %
20.06.2003;4160.1;4.131.50;4.169.10;4.119.00;-;0.69Â %
19.06.2003;4131.5;4.207.00;4.210.80;4.128.70;-;-1.79Â %
18.06.2003;4207;4.190.40;4.218.80;4.172.80;-;0.40Â %
17.06.2003;4190.4;4.152.90;4.199.10;4.152.90;-;0.90Â %
16.06.2003;4152.9;4.134.10;4.174.30;4.112.40;-;0.45Â %
13.06.2003;4134.1;4.161.30;4.180.10;4.124.90;-;-0.65Â %
12.06.2003;4161.3;4.150.10;4.193.60;4.150.00;-;0.27Â %
11.06.2003;4150.1;4.113.00;4.162.10;4.113.00;-;0.90Â %
10.06.2003;4113;4.129.10;4.132.40;4.108.60;-;-0.39Â %
09.06.2003;4129.1;4.150.80;4.150.80;4.101.10;-;-0.52Â %
06.06.2003;4150.8;4.104.30;4.178.50;4.104.30;-;1.13Â %
05.06.2003;4104.3;4.126.60;4.148.40;4.083.10;-;-0.54Â %
04.06.2003;4126.6;4.115.70;4.143.50;4.093.10;-;0.26Â %
03.06.2003;4115.7;4.129.30;4.129.30;4.074.40;-;-0.33Â %
02.06.2003;4129.3;4.048.10;4.129.30;4.048.10;-;2.01Â %
30.05.2003;4048.1;4.083.60;4.096.00;4.048.10;-;-0.87Â %
29.05.2003;4083.6;4.071.90;4.095.50;4.044.40;-;0.29Â %
28.05.2003;4071.9;3.992.40;4.073.10;3.992.40;-;1.99Â %
27.05.2003;3992.4;3.979.80;4.000.70;3.920.20;-;0.32Â %
23.05.2003;3979.8;3.990.40;4.012.00;3.954.00;-;-0.27Â %
22.05.2003;3990.4;3.936.40;3.990.40;3.936.40;-;1.37Â %
21.05.2003;3936.4;3.971.60;3.971.60;3.907.80;-;-0.89Â %
20.05.2003;3971.6;3.941.30;3.985.00;3.928.40;-;0.77Â %
19.05.2003;3941.3;4.049.00;4.049.00;3.932.50;-;-2.66Â %
16.05.2003;4049;4.011.10;4.080.80;4.011.10;-;0.94Â %
15.05.2003;4011.1;3.975.00;4.020.30;3.965.60;-;0.91Â %
14.05.2003;3975;3.999.90;4.023.20;3.971.70;-;-0.62Â %
13.05.2003;3999.9;3.987.40;4.008.80;3.976.10;-;0.31Â %
12.05.2003;3987.4;3.969.40;3.991.00;3.941.10;-;0.45Â %
09.05.2003;3969.4;3.928.90;3.974.50;3.912.80;-;1.03Â %
08.05.2003;3928.9;3.992.90;3.992.90;3.919.50;-;-1.60Â %
07.05.2003;3992.9;4.006.40;4.038.50;3.981.70;-;-0.34Â %
06.05.2003;4006.4;3.952.60;4.007.00;3.952.60;-;1.36Â %
02.05.2003;3952.6;3.880.10;3.952.60;3.880.10;-;1.87Â %
01.05.2003;3880.1;3.926.00;3.926.00;3.875.30;-;-1.17Â %
30.04.2003;3926;3.927.80;3.943.00;3.912.30;-;-0.05Â %
29.04.2003;3927.8;3.940.30;3.976.20;3.915.00;-;-0.32Â %
28.04.2003;3940.3;3.870.20;3.943.00;3.855.50;-;1.81Â %
25.04.2003;3870.2;3.899.00;3.919.40;3.859.90;-;-0.74Â %
24.04.2003;3899;3.966.50;3.977.80;3.892.20;-;-1.70Â %
23.04.2003;3966.5;3.917.70;3.997.30;3.917.70;-;1.25Â %
22.04.2003;3917.7;3.889.20;3.924.20;3.873.90;-;0.73Â %
17.04.2003;3889.2;3.854.90;3.904.60;3.826.10;-;0.89Â %
16.04.2003;3854.9;3.916.80;3.967.80;3.849.50;-;-1.58Â %
15.04.2003;3916.8;3.849.40;3.926.50;3.849.40;-;1.75Â %
14.04.2003;3849.4;3.808.10;3.857.40;3.800.70;-;1.08Â %
11.04.2003;3808.1;3.803.30;3.871.40;3.803.30;-;0.13Â %
10.04.2003;3803.3;3.861.40;3.870.70;3.803.20;-;-1.50Â %
09.04.2003;3861.4;3.868.80;3.907.10;3.824.50;-;-0.19Â %
08.04.2003;3868.8;3.935.80;3.935.80;3.868.50;-;-1.70Â %
07.04.2003;3935.8;3.814.40;3.962.20;3.814.40;-;3.18Â %
04.04.2003;3814.4;3.771.10;3.841.70;3.751.70;-;1.15Â %
03.04.2003;3771.1;3.753.40;3.808.50;3.744.40;-;0.47Â %
02.04.2003;3753.4;3.684.80;3.778.30;3.682.00;-;1.86Â %
01.04.2003;3684.8;3.613.30;3.691.80;3.612.30;-;1.98Â %
31.03.2003;3613.3;3.708.50;3.708.50;3.580.90;-;-2.57Â %
28.03.2003;3708.5;3.729.10;3.752.60;3.695.70;-;-0.55Â %
27.03.2003;3729.1;3.793.10;3.793.10;3.711.50;-;-1.69Â %
26.03.2003;3793.1;3.762.00;3.809.50;3.735.00;-;0.83Â %
25.03.2003;3762;3.743.30;3.782.80;3.660.40;-;0.50Â %
24.03.2003;3743.3;3.861.10;3.861.10;3.734.10;-;-3.05Â %
21.03.2003;3861.1;3.765.70;3.881.70;3.765.70;-;2.53Â %
20.03.2003;3765.7;3.765.40;3.790.70;3.715.80;-;0.01Â %
19.03.2003;3765.4;3.747.30;3.828.30;3.716.50;-;0.48Â %
18.03.2003;3747.3;3.722.30;3.810.80;3.714.00;-;0.67Â %
17.03.2003;3722.3;3.601.80;3.774.30;3.525.30;-;3.35Â %
14.03.2003;3601.8;3.486.90;3.612.90;3.486.90;-;3.30Â %
13.03.2003;3486.9;3.287.00;3.489.10;3.287.00;-;6.08Â %
12.03.2003;3287;3.452.70;3.466.40;3.277.50;-;-4.80Â %
11.03.2003;3452.7;3.436.00;3.468.50;3.400.30;-;0.49Â %
10.03.2003;3436;3.491.60;3.502.40;3.434.50;-;-1.59Â %
07.03.2003;3491.6;3.555.40;3.555.40;3.467.20;-;-1.79Â %
06.03.2003;3555.4;3.563.50;3.590.30;3.526.10;-;-0.23Â %
05.03.2003;3563.5;3.625.30;3.625.30;3.558.80;-;-1.70Â %
04.03.2003;3625.3;3.684.70;3.684.70;3.612.60;-;-1.61Â %
03.03.2003;3684.7;3.655.60;3.714.90;3.640.80;-;0.80Â %
28.02.2003;3655.6;3.569.90;3.655.60;3.553.60;-;2.40Â %
27.02.2003;3569.9;3.593.30;3.627.40;3.535.10;-;-0.65Â %
26.02.2003;3593.3;3.621.50;3.652.00;3.558.80;-;-0.78Â %
25.02.2003;3621.5;3.701.80;3.701.80;3.592.10;-;-2.17Â %
24.02.2003;3701.8;3.727.10;3.746.50;3.699.80;-;-0.68Â %
21.02.2003;3727.1;3.687.20;3.727.10;3.660.20;-;1.08Â %
20.02.2003;3687.2;3.658.30;3.724.70;3.655.80;-;0.79Â %
19.02.2003;3658.3;3.729.50;3.738.50;3.657.90;-;-1.91Â %
18.02.2003;3729.5;3.692.40;3.747.00;3.669.60;-;1.00Â %
17.02.2003;3692.4;3.611.90;3.692.40;3.611.90;-;2.23Â %
14.02.2003;3611.9;3.610.80;3.683.60;3.601.50;-;0.03Â %
13.02.2003;3610.8;3.616.10;3.640.70;3.568.70;-;-0.15Â %
12.02.2003;3616.1;3.669.20;3.669.20;3.613.30;-;-1.45Â %
11.02.2003;3669.2;3.579.10;3.675.00;3.579.10;-;2.52Â %
10.02.2003;3579.1;3.599.20;3.626.40;3.568.10;-;-0.56Â %
07.02.2003;3599.2;3.597.00;3.639.10;3.568.40;-;0.06Â %
06.02.2003;3597;3.678.70;3.689.70;3.563.90;-;-2.22Â %
05.02.2003;3678.7;3.590.10;3.678.70;3.569.00;-;2.47Â %
04.02.2003;3590.1;3.689.40;3.689.40;3.590.10;-;-2.69Â %
03.02.2003;3689.4;3.567.40;3.698.90;3.567.40;-;3.42Â %
31.01.2003;3567.4;3.578.70;3.580.50;3.510.60;-;-0.32Â %
30.01.2003;3578.7;3.483.80;3.579.60;3.483.80;-;2.72Â %
29.01.2003;3483.8;3.490.00;3.493.70;3.391.50;-;-0.18Â %
28.01.2003;3490;3.480.80;3.538.50;3.464.10;-;0.26Â %
27.01.2003;3480.8;3.603.70;3.603.70;3.460.30;-;-3.41Â %
24.01.2003;3603.7;3.622.20;3.665.20;3.583.70;-;-0.51Â %
23.01.2003;3622.2;3.678.00;3.721.70;3.622.20;-;-1.52Â %
22.01.2003;3678;3.736.70;3.752.80;3.658.40;-;-1.57Â %
21.01.2003;3736.7;3.778.60;3.815.00;3.736.70;-;-1.11Â %
20.01.2003;3778.6;3.820.60;3.853.40;3.774.10;-;-1.10Â %
17.01.2003;3820.6;3.881.80;3.881.80;3.820.60;-;-1.58Â %
16.01.2003;3881.8;3.887.80;3.900.80;3.863.10;-;-0.15Â %
15.01.2003;3887.8;3.945.60;3.963.20;3.880.10;-;-1.46Â %
14.01.2003;3945.6;3.948.30;3.983.80;3.924.30;-;-0.07Â %
13.01.2003;3948.3;3.974.10;4.020.20;3.921.90;-;-0.65Â %
10.01.2003;3974.1;3.934.00;3.997.20;3.926.00;-;1.02Â %
09.01.2003;3934;3.924.80;3.942.50;3.865.80;-;0.23Â %
08.01.2003;3924.8;3.957.40;3.957.40;3.906.80;-;-0.82Â %
07.01.2003;3957.4;4.001.40;4.015.40;3.925.40;-;-1.10Â %
06.01.2003;4001.4;4.004.90;4.025.50;3.930.90;-;-0.09Â %
03.01.2003;4004.9;4.009.50;4.027.60;3.991.20;-;-0.11Â %
02.01.2003;4009.5;3.940.40;4.009.50;3.915.80;-;1.75Â %
31.12.2002;3940.4;3.900.60;3.949.10;3.890.70;-;1.02Â %
30.12.2002;3900.6;3.829.40;3.903.70;3.805.10;-;1.86Â %
27.12.2002;3829.4;3.942.10;3.944.10;3.822.20;-;-2.86Â %
24.12.2002;3942.1;3.936.90;3.957.70;3.923.40;-;0.13Â %
23.12.2002;3936.9;3.889.90;3.936.90;3.887.60;-;1.21Â %
20.12.2002;3889.9;3.841.40;3.893.30;3.841.40;-;1.26Â %
19.12.2002;3841.4;3.835.20;3.907.20;3.803.40;-;0.16Â %
18.12.2002;3835.2;3.908.70;3.911.40;3.827.80;-;-1.88Â %
17.12.2002;3908.7;3.984.00;3.999.80;3.906.10;-;-1.89Â %
16.12.2002;3984;3.878.10;3.987.90;3.846.80;-;2.73Â %
13.12.2002;3878.1;3.935.30;3.961.80;3.839.40;-;-1.45Â %
12.12.2002;3935.3;3.974.90;3.982.30;3.916.00;-;-1.00Â %
11.12.2002;3974.9;3.925.00;3.995.00;3.919.90;-;1.27Â %
10.12.2002;3925;3.933.90;3.985.60;3.912.10;-;-0.23Â %
09.12.2002;3933.9;4.013.50;4.039.80;3.933.90;-;-1.98Â %
06.12.2002;4013.5;4.032.40;4.050.40;3.931.90;-;-0.47Â %
05.12.2002;4032.4;4.048.60;4.109.90;4.019.60;-;-0.40Â %
04.12.2002;4048.6;4.075.40;4.075.40;4.023.00;-;-0.66Â %
03.12.2002;4075.4;4.154.30;4.154.30;4.070.60;-;-1.90Â %
02.12.2002;4154.3;4.169.40;4.218.60;4.149.80;-;-0.36Â %
29.11.2002;4169.4;4.185.40;4.206.80;4.130.30;-;-0.38Â %
28.11.2002;4185.4;4.144.20;4.202.20;4.138.90;-;0.99Â %
27.11.2002;4144.2;4.071.00;4.146.20;4.060.90;-;1.80Â %
26.11.2002;4071;4.122.20;4.142.10;4.058.30;-;-1.24Â %
25.11.2002;4122.2;4.175.20;4.197.70;4.108.00;-;-1.27Â %
22.11.2002;4175.2;4.190.00;4.224.80;4.162.80;-;-0.35Â %
21.11.2002;4190;4.094.90;4.194.80;4.094.90;-;2.32Â %
20.11.2002;4094.9;4.096.50;4.118.40;4.069.30;-;-0.04Â %
19.11.2002;4096.5;4.116.00;4.116.90;4.070.70;-;-0.47Â %
18.11.2002;4116;4.091.60;4.164.70;4.087.00;-;0.60Â %
15.11.2002;4091.6;4.053.10;4.117.40;4.053.10;-;0.95Â %
14.11.2002;4053.1;4.029.40;4.064.00;3.985.40;-;0.59Â %
13.11.2002;4029.4;4.085.00;4.085.00;3.986.90;-;-1.36Â %
12.11.2002;4085;4.015.60;4.085.00;4.013.90;-;1.73Â %
11.11.2002;4015.6;4.034.60;4.044.00;3.961.00;-;-0.47Â %
08.11.2002;4034.6;4.081.30;4.091.60;4.026.20;-;-1.14Â %
07.11.2002;4081.3;4.103.70;4.147.10;4.073.40;-;-0.55Â %
06.11.2002;4103.7;4.146.10;4.192.40;4.101.00;-;-1.02Â %
05.11.2002;4146.1;4.141.50;4.146.10;4.083.10;-;0.11Â %
04.11.2002;4141.5;3.997.00;4.143.40;3.997.00;-;3.62Â %
01.11.2002;3997;4.039.70;4.039.70;3.953.30;-;-1.06Â %
31.10.2002;4039.7;4.002.70;4.073.00;3.978.70;-;0.92Â %
30.10.2002;4002.7;3.935.90;4.002.70;3.934.60;-;1.70Â %
29.10.2002;3935.9;4.090.50;4.090.50;3.919.40;-;-3.78Â %
28.10.2002;4090.5;4.051.10;4.147.90;4.051.10;-;0.97Â %
25.10.2002;4051.1;4.103.70;4.103.70;4.019.80;-;-1.28Â %
24.10.2002;4103.7;4.006.90;4.107.70;4.006.90;-;2.42Â %
23.10.2002;4006.9;4.118.90;4.166.60;4.006.90;-;-2.72Â %
22.10.2002;4118.9;4.133.80;4.184.60;4.108.80;-;-0.36Â %
21.10.2002;4133.8;4.130.50;4.156.30;4.086.50;-;0.08Â %
18.10.2002;4130.5;4.170.70;4.197.50;4.075.40;-;-0.96Â %
17.10.2002;4170.7;4.057.70;4.189.00;4.057.70;-;2.78Â %
16.10.2002;4057.7;4.130.30;4.179.60;4.031.60;-;-1.76Â %
15.10.2002;4130.3;3.931.60;4.130.30;3.931.60;-;5.05Â %
14.10.2002;3931.6;3.953.40;3.992.60;3.908.10;-;-0.55Â %
11.10.2002;3953.4;3.777.30;3.953.40;3.777.30;-;4.66Â %
10.10.2002;3777.3;3.742.40;3.780.40;3.663.40;-;0.93Â %
09.10.2002;3742.4;3.730.50;3.778.30;3.704.30;-;0.32Â %
08.10.2002;3730.5;3.780.90;3.840.50;3.723.90;-;-1.33Â %
07.10.2002;3780.9;3.813.80;3.813.80;3.733.40;-;-0.86Â %
04.10.2002;3813.8;3.880.30;3.886.20;3.793.70;-;-1.71Â %
03.10.2002;3880.3;3.905.20;3.961.50;3.855.50;-;-0.64Â %
02.10.2002;3905.2;3.797.40;3.925.60;3.797.40;-;2.84Â %
01.10.2002;3797.4;3.721.80;3.806.40;3.690.40;-;2.03Â %
30.09.2002;3721.8;3.907.20;3.907.20;3.669.70;-;-4.75Â %
27.09.2002;3907.2;3.850.60;3.920.30;3.831.20;-;1.47Â %
26.09.2002;3850.6;3.696.20;3.850.60;3.696.20;-;4.18Â %
25.09.2002;3696.2;3.671.10;3.771.50;3.624.20;-;0.68Â %
24.09.2002;3671.1;3.739.40;3.761.10;3.609.90;-;-1.83Â %
23.09.2002;3739.4;3.860.10;3.925.20;3.717.80;-;-3.13Â %
20.09.2002;3860.1;3.813.50;4.064.10;3.755.60;-;1.22Â %
19.09.2002;3813.5;3.865.40;3.896.90;3.781.60;-;-1.34Â %
18.09.2002;3865.4;4.025.10;4.025.10;3.865.40;-;-3.97Â %
17.09.2002;4025.1;4.044.30;4.150.20;4.014.70;-;-0.47Â %
16.09.2002;4044.3;4.008.00;4.068.40;3.973.70;-;0.91Â %
13.09.2002;4008;4.084.90;4.085.30;3.927.80;-;-1.88Â %
12.09.2002;4084.9;4.210.70;4.210.70;4.078.70;-;-2.99Â %
11.09.2002;4210.7;4.175.50;4.246.40;4.129.40;-;0.84Â %
10.09.2002;4175.5;4.062.40;4.177.60;4.062.40;-;2.78Â %
09.09.2002;4062.4;4.107.20;4.107.20;4.035.50;-;-1.09Â %
06.09.2002;4107.2;4.011.00;4.138.30;3.981.90;-;2.40Â %
05.09.2002;4011;4.026.90;4.064.70;3.918.60;-;-0.39Â %
04.09.2002;4026.9;4.028.60;4.071.60;3.990.30;-;-0.04Â %
03.09.2002;4028.6;4.180.90;4.180.90;3.991.00;-;-3.64Â %
02.09.2002;4180.9;4.227.30;4.227.30;4.156.20;-;-1.10Â %
30.08.2002;4227.3;4.209.30;4.259.30;4.173.50;-;0.43Â %
29.08.2002;4209.3;4.274.00;4.274.00;4.179.30;-;-1.51Â %
28.08.2002;4274;4.449.70;4.449.70;4.274.00;-;-3.95Â %
27.08.2002;4449.7;4.389.80;4.464.00;4.358.30;-;1.36Â %
23.08.2002;4389.8;4.434.70;4.455.30;4.389.80;-;-1.01Â %
22.08.2002;4434.7;4.364.80;4.437.20;4.364.80;-;1.60Â %
21.08.2002;4364.8;4.368.90;4.466.40;4.348.90;-;-0.09Â %
20.08.2002;4368.9;4.426.80;4.452.40;4.361.50;-;-1.31Â %
19.08.2002;4426.8;4.330.00;4.432.30;4.307.70;-;2.24Â %
16.08.2002;4330;4.327.50;4.382.30;4.285.90;-;0.06Â %
15.08.2002;4327.5;4.171.10;4.345.70;4.171.10;-;3.75Â %
14.08.2002;4171.1;4.271.70;4.271.70;4.158.30;-;-2.36Â %
13.08.2002;4271.7;4.221.60;4.271.70;4.162.50;-;1.19Â %
12.08.2002;4221.6;4.322.40;4.322.40;4.212.70;-;-2.33Â %
09.08.2002;4322.4;4.240.50;4.322.40;4.190.40;-;1.93Â %
08.08.2002;4240.5;4.094.40;4.240.50;4.094.40;-;3.57Â %
07.08.2002;4094.4;4.131.00;4.206.90;4.069.00;-;-0.89Â %
06.08.2002;4131;3.996.40;4.136.10;3.900.70;-;3.37Â %
05.08.2002;3996.4;4.075.50;4.080.90;3.946.40;-;-1.94Â %
02.08.2002;4075.5;4.044.50;4.102.50;4.023.30;-;0.77Â %
01.08.2002;4044.5;4.246.20;4.282.40;4.043.50;-;-4.75Â %
31.07.2002;4246.2;4.180.90;4.306.10;4.169.40;-;1.56Â %
30.07.2002;4180.9;4.202.70;4.271.30;4.133.70;-;-0.52Â %
29.07.2002;4202.7;4.016.60;4.202.70;4.016.60;-;4.63Â %
26.07.2002;4016.6;3.965.90;4.029.50;3.854.20;-;1.28Â %
25.07.2002;3965.9;3.777.10;3.965.90;3.777.10;-;5.00Â %
24.07.2002;3777.1;3.858.00;3.858.00;3.625.90;-;-2.10Â %
23.07.2002;3858;3.895.50;3.994.40;3.794.40;-;-0.96Â %
22.07.2002;3895.5;4.098.30;4.098.30;3.895.50;-;-4.95Â %
19.07.2002;4098.3;4.297.30;4.297.30;4.098.30;-;-4.63Â %
18.07.2002;4297.3;4.190.60;4.301.20;4.168.10;-;2.55Â %
17.07.2002;4190.6;4.021.90;4.200.00;3.966.80;-;4.19Â %
16.07.2002;4021.9;3.994.50;4.080.00;3.860.30;-;0.69Â %
15.07.2002;3994.5;4.224.10;4.258.70;3.974.60;-;-5.44Â %
12.07.2002;4224.1;4.230.00;4.341.10;4.171.00;-;-0.14Â %
11.07.2002;4230;4.420.10;4.420.10;4.230.00;-;-4.30Â %
10.07.2002;4420.1;4.542.90;4.542.90;4.420.10;-;-2.70Â %
09.07.2002;4542.9;4.601.30;4.636.10;4.493.00;-;-1.27Â %
08.07.2002;4601.3;4.615.60;4.615.60;4.552.00;-;-0.31Â %
05.07.2002;4615.6;4.471.20;4.618.80;4.471.20;-;3.23Â %
04.07.2002;4471.2;4.392.60;4.471.70;4.392.60;-;1.79Â %
03.07.2002;4392.6;4.546.80;4.572.70;4.392.60;-;-3.39Â %
02.07.2002;4546.8;4.685.80;4.685.80;4.530.70;-;-2.97Â %
01.07.2002;4685.8;4.656.40;4.708.70;4.620.70;-;0.63Â %
28.06.2002;4656.4;4.540.60;4.657.10;4.540.60;-;2.55Â %
27.06.2002;4540.6;4.531.00;4.589.60;4.521.00;-;0.21Â %
26.06.2002;4531;4.631.00;4.631.00;4.442.90;-;-2.16Â %
25.06.2002;4631;4.541.90;4.648.10;4.541.90;-;1.96Â %
24.06.2002;4541.9;4.605.30;4.644.60;4.537.70;-;-1.38Â %
21.06.2002;4605.3;4.580.30;4.641.40;4.506.30;-;0.55Â %
20.06.2002;4580.3;4.652.40;4.679.60;4.568.40;-;-1.55Â %
19.06.2002;4652.4;4.702.00;4.702.00;4.616.70;-;-1.05Â %
18.06.2002;4702;4.756.80;4.775.10;4.697.70;-;-1.15Â %
17.06.2002;4756.8;4.630.80;4.761.70;4.630.80;-;2.72Â %
14.06.2002;4630.8;4.771.90;4.771.90;4.565.40;-;-2.96Â %
13.06.2002;4771.9;4.851.70;4.882.80;4.762.20;-;-1.64Â %
12.06.2002;4851.7;4.934.80;4.934.80;4.850.80;-;-1.68Â %
11.06.2002;4934.8;4.928.20;4.943.70;4.888.30;-;0.13Â %
10.06.2002;4928.2;4.920.40;4.948.30;4.905.00;-;0.16Â %
07.06.2002;4920.4;4.957.60;4.957.60;4.851.20;-;-0.75Â %
06.06.2002;4957.6;4.989.10;5.016.70;4.951.40;-;-0.63Â %
05.06.2002;4989.1;5.085.10;5.085.10;4.971.40;-;-1.89Â %
31.05.2002;5085.1;5.040.80;5.085.10;5.036.30;-;0.88Â %
30.05.2002;5040.8;5.083.00;5.083.00;5.016.90;-;-0.83Â %
29.05.2002;5083;5.074.20;5.085.10;5.056.40;-;0.17Â %
28.05.2002;5074.2;5.136.30;5.169.10;5.062.40;-;-1.21Â %
27.05.2002;5136.3;5.169.10;5.187.90;5.136.00;-;-0.63Â %
24.05.2002;5169.1;5.175.30;5.197.10;5.166.80;-;-0.12Â %
23.05.2002;5175.3;5.151.90;5.195.90;5.129.40;-;0.45Â %
22.05.2002;5151.9;5.197.20;5.200.50;5.137.00;-;-0.87Â %
21.05.2002;5197.2;5.208.10;5.242.40;5.187.60;-;-0.21Â %
20.05.2002;5208.1;5.218.00;5.246.50;5.200.30;-;-0.19Â %
