FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
06.08.2003;3375.66;3.427.49;3.427.49;3.318.16;-;-1.82Â %
05.08.2003;3438.36;3.414.10;3.454.76;3.399.20;-;0.97Â %
04.08.2003;3405.31;3.433.72;3.464.60;3.363.95;-;-0.98Â %
01.08.2003;3438.89;3.481.81;3.481.81;3.403.03;-;-1.40Â %
31.07.2003;3487.86;3.432.75;3.487.86;3.399.86;-;1.72Â %
30.07.2003;3429.03;3.418.49;3.449.21;3.395.74;-;0.03Â %
29.07.2003;3428.12;3.417.51;3.452.18;3.373.63;-;0.30Â %
28.07.2003;3417.77;3.360.67;3.425.45;3.360.67;-;1.81Â %
25.07.2003;3356.89;3.367.71;3.371.93;3.313.56;-;-0.53Â %
24.07.2003;3374.82;3.305.81;3.377.59;3.281.95;-;2.13Â %
23.07.2003;3304.48;3.323.70;3.338.77;3.277.24;-;-0.41Â %
22.07.2003;3318.15;3.295.34;3.321.88;3.254.19;-;0.95Â %
21.07.2003;3287;3.370.07;3.390.61;3.281.06;-;-2.37Â %
18.07.2003;3366.71;3.328.91;3.378.14;3.328.06;-;1.08Â %
17.07.2003;3330.68;3.384.86;3.384.86;3.312.90;-;-1.68Â %
16.07.2003;3387.64;3.385.18;3.430.76;3.358.68;-;0.09Â %
15.07.2003;3384.69;3.391.84;3.429.89;3.372.50;-;-0.34Â %
14.07.2003;3396.07;3.335.12;3.404.47;3.333.97;-;2.09Â %
11.07.2003;3326.51;3.264.58;3.332.12;3.245.45;-;1.73Â %
10.07.2003;3269.84;3.322.04;3.322.04;3.255.89;-;-1.58Â %
09.07.2003;3322.43;3.343.13;3.358.06;3.299.74;-;-0.66Â %
08.07.2003;3344.46;3.335.00;3.363.43;3.308.79;-;0.35Â %
07.07.2003;3332.87;3.244.94;3.359.01;3.244.94;-;2.88Â %
04.07.2003;3239.61;3.237.80;3.243.73;3.213.61;-;-0.07Â %
03.07.2003;3241.92;3.237.05;3.261.58;3.196.73;-;0.03Â %
02.07.2003;3241.04;3.148.10;3.243.04;3.148.10;-;3.00Â %
01.07.2003;3146.55;3.217.21;3.217.21;3.119.35;-;-2.30Â %
30.06.2003;3220.58;3.228.81;3.271.31;3.181.76;-;-0.13Â %
27.06.2003;3224.66;3.251.87;3.263.12;3.207.13;-;-0.51Â %
26.06.2003;3241.22;3.194.98;3.246.67;3.157.70;-;1.33Â %
25.06.2003;3198.82;3.217.23;3.237.48;3.180.03;-;-0.58Â %
24.06.2003;3217.34;3.185.18;3.228.37;3.165.25;-;0.97Â %
23.06.2003;3186.39;3.236.96;3.246.25;3.173.18;-;-1.62Â %
20.06.2003;3238.98;3.237.23;3.267.67;3.218.05;-;-0.25Â %
19.06.2003;3247.11;3.304.24;3.324.44;3.217.46;-;-1.73Â %
18.06.2003;3304.15;3.280.04;3.316.07;3.263.33;-;0.54Â %
17.06.2003;3286.48;3.276.16;3.321.50;3.264.10;-;0.67Â %
16.06.2003;3264.5;3.156.80;3.264.50;3.122.40;-;3.02Â %
13.06.2003;3168.71;3.220.82;3.246.14;3.157.29;-;-1.58Â %
12.06.2003;3219.47;3.180.61;3.253.70;3.180.61;-;1.30Â %
11.06.2003;3178.15;3.145.52;3.191.33;3.133.65;-;1.20Â %
10.06.2003;3140.34;3.088.61;3.149.44;3.076.77;-;1.47Â %
09.06.2003;3094.76;3.124.59;3.132.76;3.075.19;-;-1.05Â %
06.06.2003;3127.46;3.054.99;3.146.91;3.054.99;-;2.89Â %
05.06.2003;3039.76;3.086.65;3.106.27;3.020.46;-;-1.31Â %
04.06.2003;3080.02;3.030.29;3.099.82;3.020.16;-;1.76Â %
03.06.2003;3026.82;3.062.86;3.062.86;3.003.16;-;-1.23Â %
02.06.2003;3064.56;2.990.93;3.066.04;2.990.93;-;2.75Â %
30.05.2003;2982.68;2.907.73;2.997.62;2.906.42;-;2.61Â %
29.05.2003;2906.71;2.914.18;2.968.43;2.897.10;-;-0.44Â %
28.05.2003;2919.54;2.885.53;2.958.21;2.885.53;-;1.60Â %
27.05.2003;2873.6;2.827.66;2.875.14;2.769.45;-;1.60Â %
26.05.2003;2828.28;2.821.54;2.855.28;2.812.40;-;0.19Â %
23.05.2003;2822.83;2.867.10;2.886.07;2.804.13;-;-1.48Â %
22.05.2003;2865.21;2.826.47;2.865.21;2.817.63;-;1.34Â %
21.05.2003;2827.25;2.841.33;2.853.04;2.773.77;-;-0.41Â %
20.05.2003;2838.93;2.848.19;2.875.40;2.820.41;-;-0.41Â %
19.05.2003;2850.68;2.976.38;2.976.38;2.841.02;-;-4.63Â %
16.05.2003;2989.08;2.987.45;3.029.49;2.952.18;-;-0.01Â %
15.05.2003;2989.38;2.926.79;2.989.38;2.902.52;-;2.17Â %
14.05.2003;2926.03;2.906.95;2.960.23;2.888.20;-;0.55Â %
13.05.2003;2909.95;2.941.57;2.951.99;2.883.31;-;-0.93Â %
12.05.2003;2937.26;2.961.14;2.972.72;2.871.61;-;-0.65Â %
09.05.2003;2956.59;2.892.63;2.956.59;2.861.70;-;2.44Â %
08.05.2003;2886.08;3.005.12;3.016.57;2.884.51;-;-3.98Â %
07.05.2003;3005.64;3.063.41;3.068.08;2.992.79;-;-2.00Â %
06.05.2003;3066.95;3.002.40;3.066.95;2.977.62;-;1.79Â %
05.05.2003;3013.04;2.991.74;3.039.26;2.978.71;-;0.91Â %
02.05.2003;2986;2.938.72;2.986.00;2.888.46;-;1.49Â %
30.04.2003;2942.04;2.914.47;2.967.08;2.914.02;-;1.14Â %
29.04.2003;2908.96;2.958.12;3.004.79;2.908.96;-;-1.52Â %
28.04.2003;2953.92;2.834.46;2.953.92;2.821.35;-;4.08Â %
25.04.2003;2838.23;2.892.46;2.909.14;2.828.84;-;-1.85Â %
24.04.2003;2891.62;2.967.62;2.969.95;2.881.04;-;-2.78Â %
23.04.2003;2974.4;2.968.80;3.000.76;2.932.73;-;0.45Â %
22.04.2003;2960.96;2.898.36;2.965.21;2.843.80;-;2.11Â %
17.04.2003;2899.78;2.820.35;2.899.98;2.801.17;-;2.66Â %
16.04.2003;2824.68;2.843.33;2.915.69;2.824.68;-;-0.33Â %
15.04.2003;2834.12;2.792.06;2.867.64;2.792.06;-;2.06Â %
14.04.2003;2776.78;2.741.66;2.787.38;2.700.33;-;1.57Â %
11.04.2003;2733.95;2.700.61;2.797.42;2.700.61;-;1.37Â %
10.04.2003;2697.1;2.730.97;2.763.65;2.685.80;-;-1.35Â %
09.04.2003;2734.1;2.756.62;2.824.99;2.696.32;-;-1.22Â %
08.04.2003;2767.79;2.798.74;2.809.17;2.740.61;-;-1.46Â %
07.04.2003;2808.94;2.654.76;2.814.39;2.654.44;-;5.84Â %
04.04.2003;2654.07;2.573.16;2.656.25;2.553.67;-;3.28Â %
03.04.2003;2569.81;2.582.95;2.644.96;2.557.19;-;-0.75Â %
02.04.2003;2589.35;2.462.21;2.589.35;2.462.21;-;5.68Â %
01.04.2003;2450.19;2.426.24;2.473.94;2.395.72;-;1.09Â %
31.03.2003;2423.87;2.511.99;2.511.99;2.396.60;-;-3.85Â %
28.03.2003;2520.84;2.580.96;2.581.65;2.498.29;-;-2.45Â %
27.03.2003;2584.05;2.583.27;2.589.68;2.511.96;-;0.18Â %
26.03.2003;2579.33;2.634.89;2.680.53;2.579.33;-;-2.15Â %
25.03.2003;2636.1;2.541.79;2.636.72;2.481.71;-;3.44Â %
24.03.2003;2548.37;2.712.62;2.712.62;2.548.37;-;-6.14Â %
21.03.2003;2715.06;2.607.70;2.731.57;2.603.85;-;4.23Â %
20.03.2003;2604.85;2.607.76;2.657.50;2.551.91;-;-0.40Â %
19.03.2003;2615.22;2.576.96;2.675.02;2.524.52;-;1.18Â %
18.03.2003;2584.61;2.490.78;2.624.98;2.490.78;-;3.92Â %
17.03.2003;2487.12;2.398.11;2.520.54;2.327.87;-;3.49Â %
14.03.2003;2403.19;2.356.36;2.482.14;2.356.36;-;2.08Â %
13.03.2003;2354.31;2.203.97;2.354.31;2.203.97;-;6.87Â %
12.03.2003;2202.96;2.300.11;2.319.65;2.188.75;-;-4.44Â %
11.03.2003;2305.3;2.324.01;2.348.08;2.258.57;-;-1.02Â %
10.03.2003;2329.04;2.437.32;2.447.98;2.328.81;-;-4.22Â %
07.03.2003;2431.66;2.433.72;2.467.57;2.393.59;-;-0.24Â %
06.03.2003;2437.51;2.500.64;2.531.63;2.433.32;-;-2.42Â %
05.03.2003;2498.02;2.495.46;2.540.06;2.456.40;-;-0.12Â %
04.03.2003;2501.03;2.541.81;2.541.81;2.477.06;-;-1.91Â %
03.03.2003;2549.65;2.553.74;2.600.76;2.535.30;-;0.10Â %
28.02.2003;2547.05;2.508.89;2.581.48;2.480.72;-;1.35Â %
27.02.2003;2513.22;2.453.34;2.513.41;2.435.64;-;2.57Â %
26.02.2003;2450.2;2.488.92;2.518.85;2.433.15;-;-1.42Â %
25.02.2003;2485.5;2.563.37;2.563.37;2.448.98;-;-3.34Â %
24.02.2003;2571.35;2.648.49;2.648.55;2.571.35;-;-2.93Â %
21.02.2003;2648.87;2.591.68;2.648.87;2.565.14;-;2.22Â %
20.02.2003;2591.26;2.631.48;2.669.49;2.575.95;-;-1.27Â %
19.02.2003;2624.65;2.734.81;2.734.81;2.616.91;-;-4.21Â %
18.02.2003;2740.14;2.707.57;2.750.08;2.673.91;-;1.15Â %
17.02.2003;2708.97;2.683.48;2.722.30;2.679.95;-;1.29Â %
14.02.2003;2674.46;2.558.25;2.711.59;2.558.25;-;4.66Â %
13.02.2003;2555.27;2.566.95;2.599.44;2.535.04;-;-0.62Â %
12.02.2003;2571.25;2.621.45;2.621.45;2.565.02;-;-2.12Â %
11.02.2003;2627;2.593.15;2.664.16;2.584.68;-;1.58Â %
10.02.2003;2586.09;2.573.26;2.593.00;2.528.90;-;0.65Â %
07.02.2003;2569.34;2.649.02;2.671.70;2.561.73;-;-3.01Â %
06.02.2003;2649;2.714.12;2.720.18;2.617.66;-;-2.82Â %
05.02.2003;2725.88;2.626.85;2.738.11;2.584.88;-;3.53Â %
04.02.2003;2632.98;2.750.04;2.750.04;2.618.14;-;-4.32Â %
03.02.2003;2751.99;2.750.40;2.802.93;2.735.58;-;0.15Â %
31.01.2003;2747.83;2.687.72;2.753.26;2.622.41;-;2.01Â %
30.01.2003;2693.78;2.711.84;2.742.92;2.665.52;-;-0.47Â %
29.01.2003;2706.57;2.667.69;2.743.10;2.563.92;-;1.32Â %
28.01.2003;2671.36;2.649.96;2.705.22;2.616.04;-;1.04Â %
27.01.2003;2643.8;2.716.42;2.728.28;2.615.67;-;-2.72Â %
24.01.2003;2717.82;2.813.13;2.827.43;2.714.89;-;-3.32Â %
23.01.2003;2811.22;2.804.13;2.862.59;2.776.72;-;0.28Â %
22.01.2003;2803.25;2.866.35;2.897.48;2.765.56;-;-2.35Â %
21.01.2003;2870.57;2.900.88;2.955.75;2.860.34;-;-0.79Â %
20.01.2003;2893.55;2.927.58;2.966.78;2.892.93;-;-0.87Â %
17.01.2003;2918.82;3.047.11;3.047.11;2.918.26;-;-4.43Â %
16.01.2003;3054.11;3.047.24;3.080.27;3.023.32;-;0.15Â %
15.01.2003;3049.4;3.107.61;3.145.66;3.036.94;-;-1.59Â %
14.01.2003;3098.72;3.063.49;3.141.33;3.055.29;-;1.24Â %
13.01.2003;3060.65;3.039.91;3.127.12;3.039.91;-;0.77Â %
10.01.2003;3037.33;3.037.80;3.093.78;2.986.75;-;-0.01Â %
09.01.2003;3037.68;3.000.24;3.043.64;2.932.93;-;1.49Â %
08.01.2003;2993;3.108.02;3.108.02;2.993.00;-;-3.85Â %
07.01.2003;3112.77;3.156.56;3.156.56;3.069.11;-;-1.41Â %
06.01.2003;3157.25;3.101.17;3.157.25;3.033.77;-;2.08Â %
03.01.2003;3092.94;3.098.89;3.124.86;3.070.03;-;-0.39Â %
02.01.2003;3105.04;2.898.68;3.105.04;2.898.68;-;7.34Â %
30.12.2002;2892.63;2.838.87;2.900.95;2.836.01;-;1.85Â %
27.12.2002;2840;2.996.67;2.996.67;2.840.00;-;-5.36Â %
23.12.2002;3000.84;3.022.31;3.048.29;2.961.78;-;-0.77Â %
20.12.2002;3024.22;2.970.28;3.039.12;2.948.56;-;2.12Â %
19.12.2002;2961.41;3.031.98;3.099.32;2.925.87;-;-2.03Â %
18.12.2002;3022.69;3.136.04;3.136.04;3.022.69;-;-3.74Â %
17.12.2002;3139.97;3.209.65;3.222.40;3.136.09;-;-2.04Â %
16.12.2002;3205.29;3.074.51;3.205.29;3.029.74;-;4.17Â %
13.12.2002;3077.06;3.110.79;3.122.53;3.034.12;-;-1.12Â %
12.12.2002;3111.88;3.193.59;3.208.59;3.098.26;-;-2.63Â %
11.12.2002;3196.05;3.166.46;3.212.62;3.134.37;-;0.89Â %
10.12.2002;3167.99;3.062.87;3.173.96;3.062.87;-;3.34Â %
09.12.2002;3065.57;3.206.36;3.223.42;3.065.57;-;-4.43Â %
06.12.2002;3207.53;3.221.68;3.245.76;3.108.76;-;-0.53Â %
05.12.2002;3224.74;3.327.75;3.386.27;3.189.12;-;-2.89Â %
04.12.2002;3320.75;3.275.80;3.331.14;3.235.58;-;1.23Â %
03.12.2002;3280.49;3.389.13;3.410.95;3.278.63;-;-2.95Â %
02.12.2002;3380.2;3.332.73;3.476.83;3.332.73;-;1.80Â %
29.11.2002;3320.32;3.361.06;3.403.40;3.320.32;-;-1.20Â %
28.11.2002;3360.76;3.342.58;3.376.99;3.305.44;-;0.44Â %
27.11.2002;3346.14;3.184.47;3.346.14;3.148.94;-;4.84Â %
26.11.2002;3191.63;3.299.61;3.333.53;3.183.30;-;-3.26Â %
25.11.2002;3299.24;3.322.78;3.365.59;3.278.59;-;-0.65Â %
22.11.2002;3320.88;3.302.68;3.337.34;3.278.00;-;0.49Â %
21.11.2002;3304.63;3.216.54;3.304.83;3.216.54;-;2.85Â %
20.11.2002;3212.99;3.210.22;3.224.78;3.117.02;-;0.19Â %
19.11.2002;3206.93;3.205.76;3.221.98;3.144.78;-;-0.36Â %
18.11.2002;3218.36;3.195.97;3.262.08;3.185.06;-;0.83Â %
15.11.2002;3191.76;3.195.99;3.232.07;3.151.61;-;0.11Â %
14.11.2002;3188.39;3.063.30;3.191.67;3.035.72;-;3.98Â %
13.11.2002;3066.42;3.096.70;3.121.32;2.987.85;-;-1.59Â %
12.11.2002;3115.88;3.040.14;3.129.66;3.024.97;-;2.43Â %
11.11.2002;3042.06;3.076.25;3.076.25;3.005.43;-;-1.20Â %
08.11.2002;3079.1;3.157.91;3.174.39;3.072.81;-;-2.43Â %
07.11.2002;3155.66;3.298.51;3.334.51;3.130.44;-;-4.34Â %
06.11.2002;3298.84;3.356.06;3.443.49;3.280.90;-;-1.57Â %
05.11.2002;3351.32;3.318.17;3.395.53;3.268.13;-;0.70Â %
04.11.2002;3327.94;3.167.49;3.330.94;3.167.49;-;5.14Â %
01.11.2002;3165.16;3.152.19;3.174.01;3.056.22;-;0.39Â %
31.10.2002;3152.85;3.115.76;3.216.27;3.086.62;-;1.26Â %
30.10.2002;3113.59;3.024.90;3.140.39;2.999.60;-;3.03Â %
29.10.2002;3022.01;3.188.72;3.188.72;3.010.74;-;-5.53Â %
28.10.2002;3198.96;3.105.29;3.235.66;3.105.29;-;3.13Â %
25.10.2002;3102.01;3.089.71;3.119.71;3.018.74;-;0.39Â %
24.10.2002;3090.01;3.027.36;3.129.57;3.020.05;-;2.47Â %
23.10.2002;3015.42;3.164.58;3.232.98;2.983.64;-;-4.45Â %
22.10.2002;3155.97;3.269.80;3.299.01;3.141.60;-;-3.86Â %
21.10.2002;3282.67;3.151.94;3.282.67;3.096.12;-;3.76Â %
18.10.2002;3163.67;3.172.34;3.226.25;3.083.46;-;-0.28Â %
17.10.2002;3172.46;3.021.74;3.187.27;3.018.09;-;5.43Â %
16.10.2002;3008.93;3.038.18;3.106.29;2.966.44;-;-1.29Â %
15.10.2002;3048.27;2.856.58;3.048.27;2.856.58;-;6.95Â %
14.10.2002;2850.11;2.928.63;2.928.63;2.793.93;-;-2.75Â %
11.10.2002;2930.74;2.731.84;2.930.74;2.714.41;-;7.23Â %
10.10.2002;2733.19;2.593.26;2.733.19;2.548.40;-;5.21Â %
09.10.2002;2597.88;2.617.54;2.620.00;2.519.30;-;-0.92Â %
08.10.2002;2622.09;2.679.02;2.723.37;2.542.65;-;-1.70Â %
07.10.2002;2667.39;2.710.33;2.710.33;2.621.86;-;-1.74Â %
04.10.2002;2714.62;2.812.15;2.847.42;2.677.61;-;-3.51Â %
03.10.2002;2813.3;2.923.55;2.939.69;2.809.84;-;-3.88Â %
02.10.2002;2926.74;2.866.26;2.974.34;2.817.36;-;2.15Â %
01.10.2002;2865.23;2.772.96;2.894.93;2.729.57;-;3.47Â %
30.09.2002;2769.03;2.906.60;2.906.60;2.719.49;-;-5.13Â %
27.09.2002;2918.9;3.020.71;3.050.77;2.888.45;-;-3.37Â %
26.09.2002;3020.6;2.963.12;3.058.87;2.932.85;-;1.96Â %
25.09.2002;2962.5;2.872.98;2.979.60;2.806.83;-;3.11Â %
24.09.2002;2873.21;2.913.16;2.959.49;2.774.36;-;-1.41Â %
23.09.2002;2914.25;3.063.44;3.106.09;2.890.30;-;-4.94Â %
20.09.2002;3065.73;3.001.88;3.093.22;2.956.56;-;1.94Â %
19.09.2002;3007.47;3.136.33;3.162.07;3.007.47;-;-3.76Â %
18.09.2002;3124.92;3.277.41;3.277.41;3.111.01;-;-4.99Â %
17.09.2002;3289.13;3.321.76;3.445.59;3.243.81;-;-0.90Â %
16.09.2002;3319.05;3.359.33;3.378.11;3.288.22;-;-1.26Â %
13.09.2002;3361.28;3.406.58;3.406.58;3.275.28;-;-1.77Â %
12.09.2002;3421.87;3.573.22;3.573.22;3.421.87;-;-4.54Â %
11.09.2002;3584.69;3.507.50;3.615.59;3.467.22;-;2.58Â %
10.09.2002;3494.69;3.437.11;3.515.52;3.437.11;-;1.91Â %
09.09.2002;3429.22;3.480.57;3.480.57;3.383.68;-;-1.62Â %
06.09.2002;3485.68;3.361.67;3.486.51;3.352.10;-;3.90Â %
05.09.2002;3354.71;3.429.48;3.466.68;3.301.81;-;-2.08Â %
04.09.2002;3425.9;3.396.80;3.463.05;3.348.63;-;0.79Â %
03.09.2002;3398.99;3.609.03;3.609.03;3.398.99;-;-5.83Â %
02.09.2002;3609.41;3.698.69;3.698.69;3.602.37;-;-2.79Â %
30.08.2002;3712.94;3.658.67;3.720.50;3.603.04;-;1.42Â %
29.08.2002;3660.95;3.681.29;3.697.54;3.580.91;-;-0.59Â %
28.08.2002;3682.84;3.836.08;3.836.08;3.682.31;-;-4.38Â %
27.08.2002;3851.34;3.791.43;3.900.11;3.770.66;-;1.78Â %
26.08.2002;3783.84;3.830.08;3.899.60;3.749.93;-;-1.16Â %
23.08.2002;3828.26;3.911.22;3.924.30;3.815.28;-;-2.00Â %
22.08.2002;3906.55;3.873.55;3.930.96;3.855.94;-;0.99Â %
21.08.2002;3868.17;3.770.75;3.903.75;3.770.75;-;2.64Â %
20.08.2002;3768.51;3.842.41;3.868.86;3.765.08;-;-1.80Â %
19.08.2002;3837.67;3.681.67;3.846.72;3.628.46;-;4.15Â %
16.08.2002;3684.69;3.665.67;3.703.87;3.576.01;-;0.52Â %
15.08.2002;3665.74;3.591.48;3.722.93;3.591.48;-;2.11Â %
14.08.2002;3589.92;3.677.54;3.677.54;3.542.06;-;-2.53Â %
13.08.2002;3683.21;3.660.40;3.703.55;3.553.12;-;0.99Â %
12.08.2002;3647.13;3.750.26;3.750.26;3.639.46;-;-3.02Â %
09.08.2002;3760.86;3.682.74;3.760.86;3.607.53;-;2.22Â %
08.08.2002;3679.26;3.473.48;3.679.26;3.473.48;-;6.17Â %
07.08.2002;3465.54;3.570.11;3.632.47;3.440.57;-;-2.89Â %
06.08.2002;3568.64;3.319.77;3.601.57;3.235.38;-;7.08Â %
05.08.2002;3332.65;3.533.30;3.536.05;3.327.96;-;-5.66Â %
02.08.2002;3532.49;3.601.71;3.624.23;3.496.49;-;-2.05Â %
01.08.2002;3606.45;3.699.31;3.806.97;3.545.28;-;-2.53Â %
31.07.2002;3700.14;3.876.80;3.945.38;3.700.14;-;-4.61Â %
30.07.2002;3878.94;3.852.93;3.878.94;3.741.79;-;0.50Â %
29.07.2002;3859.78;3.584.51;3.859.78;3.584.51;-;7.85Â %
26.07.2002;3579;3.526.29;3.581.99;3.368.29;-;1.66Â %
25.07.2002;3520.46;3.632.90;3.726.58;3.472.84;-;-3.09Â %
24.07.2002;3632.66;3.515.57;3.641.07;3.265.96;-;3.32Â %
23.07.2002;3515.83;3.711.30;3.810.51;3.512.46;-;-4.76Â %
22.07.2002;3691.43;3.888.11;3.888.11;3.638.51;-;-5.15Â %
19.07.2002;3891.88;4.092.96;4.092.96;3.875.84;-;-5.09Â %
18.07.2002;4100.75;4.095.44;4.152.45;4.031.91;-;0.19Â %
17.07.2002;4092.82;3.978.97;4.105.69;3.899.51;-;2.89Â %
16.07.2002;3977.75;3.913.12;4.052.06;3.825.54;-;1.67Â %
15.07.2002;3912.51;4.124.53;4.142.65;3.912.51;-;-5.28Â %
12.07.2002;4130.8;4.121.02;4.249.77;4.075.25;-;0.30Â %
11.07.2002;4118.5;4.179.79;4.179.79;4.039.23;-;-1.71Â %
10.07.2002;4190.22;4.352.77;4.354.23;4.188.64;-;-4.11Â %
09.07.2002;4369.76;4.445.93;4.480.49;4.341.85;-;-1.63Â %
08.07.2002;4442.33;4.475.89;4.476.15;4.393.28;-;-0.91Â %
05.07.2002;4483.03;4.268.23;4.483.03;4.268.23;-;5.27Â %
04.07.2002;4258.62;4.140.43;4.258.62;4.140.43;-;2.91Â %
03.07.2002;4138.15;4.202.29;4.252.49;4.101.58;-;-1.38Â %
02.07.2002;4195.95;4.359.17;4.359.17;4.163.80;-;-3.91Â %
01.07.2002;4366.81;4.377.10;4.443.69;4.318.23;-;-0.36Â %
28.06.2002;4382.56;4.275.29;4.388.27;4.275.29;-;2.89Â %
27.06.2002;4259.43;4.103.62;4.259.43;4.103.62;-;3.91Â %
26.06.2002;4099.05;4.187.12;4.187.12;3.946.70;-;-2.47Â %
25.06.2002;4202.97;4.129.46;4.260.09;4.129.46;-;1.84Â %
24.06.2002;4127.21;4.233.87;4.297.98;4.045.52;-;-2.49Â %
21.06.2002;4232.4;4.244.24;4.312.12;4.153.31;-;-0.31Â %
20.06.2002;4245.68;4.352.31;4.371.00;4.199.85;-;-2.51Â %
19.06.2002;4354.82;4.423.83;4.423.83;4.321.90;-;-1.78Â %
18.06.2002;4433.85;4.481.02;4.503.80;4.398.73;-;-0.92Â %
17.06.2002;4475.1;4.317.84;4.483.29;4.317.84;-;3.98Â %
14.06.2002;4303.85;4.464.93;4.464.93;4.252.86;-;-3.72Â %
13.06.2002;4470.14;4.517.44;4.584.57;4.441.65;-;-0.89Â %
12.06.2002;4510.19;4.599.06;4.599.06;4.480.99;-;-2.08Â %
11.06.2002;4606.09;4.587.10;4.686.13;4.555.17;-;0.37Â %
10.06.2002;4589.26;4.617.19;4.659.22;4.544.77;-;-0.45Â %
07.06.2002;4610.18;4.630.43;4.630.43;4.513.00;-;-1.02Â %
06.06.2002;4657.52;4.634.22;4.716.35;4.617.43;-;0.72Â %
05.06.2002;4624.31;4.632.49;4.685.07;4.602.15;-;-0.03Â %
04.06.2002;4625.79;4.731.24;4.731.24;4.580.92;-;-2.57Â %
03.06.2002;4747.95;4.818.07;4.850.38;4.725.88;-;-1.46Â %
31.05.2002;4818.3;4.765.92;4.859.01;4.765.92;-;1.18Â %
30.05.2002;4761.96;4.873.60;4.873.60;4.741.95;-;-2.45Â %
29.05.2002;4881.8;4.914.54;4.914.54;4.855.25;-;-0.75Â %
28.05.2002;4918.58;4.969.35;5.016.11;4.892.75;-;-0.87Â %
27.05.2002;4961.54;4.896.84;4.972.21;4.896.84;-;1.27Â %
24.05.2002;4899.13;4.890.46;4.937.48;4.880.55;-;0.40Â %
23.05.2002;4879.5;4.925.05;4.952.14;4.859.54;-;-0.81Â %
22.05.2002;4919.5;4.971.31;4.996.57;4.889.33;-;-1.31Â %
21.05.2002;4984.61;4.993.43;5.057.82;4.948.05;-;-0.29Â %
20.05.2002;4998.99;5.046.17;5.059.42;4.984.54;-;-0.74Â %
17.05.2002;5036.41;5.057.96;5.126.33;5.021.91;-;-0.22Â %
16.05.2002;5047.45;5.066.83;5.101.12;5.032.08;-;-0.49Â %
15.05.2002;5072.39;5.062.10;5.085.21;5.001.42;-;0.46Â %
14.05.2002;5049.08;4.981.88;5.068.42;4.956.01;-;1.48Â %
13.05.2002;4975.48;4.861.15;4.988.40;4.832.86;-;2.13Â %
10.05.2002;4871.7;4.961.03;4.964.14;4.849.09;-;-1.91Â %
09.05.2002;4966.48;5.023.98;5.026.09;4.952.41;-;-1.24Â %
08.05.2002;5028.59;4.878.74;5.028.59;4.878.74;-;3.21Â %
07.05.2002;4872.41;4.875.35;4.892.43;4.773.49;-;-0.17Â %
06.05.2002;4880.67;4.884.03;4.926.78;4.876.58;-;-0.04Â %
03.05.2002;4882.77;4.958.78;5.021.74;4.872.19;-;-1.65Â %
02.05.2002;4964.56;5.043.01;5.066.97;4.952.16;-;-1.52Â %
30.04.2002;5041.2;5.007.24;5.041.20;4.929.35;-;0.66Â %
29.04.2002;5008.04;4.994.20;5.008.04;4.945.42;-;0.15Â %
26.04.2002;5000.38;5.064.79;5.097.85;4.984.62;-;-1.07Â %
25.04.2002;5054.41;5.158.66;5.166.98;5.012.86;-;-2.05Â %
24.04.2002;5160.14;5.187.13;5.220.58;5.144.19;-;-0.62Â %
23.04.2002;5192.1;5.211.73;5.246.18;5.147.87;-;-0.26Â %
22.04.2002;5205.48;5.285.42;5.285.42;5.173.68;-;-1.50Â %
19.04.2002;5284.55;5.263.48;5.288.84;5.222.22;-;0.41Â %
18.04.2002;5262.88;5.316.53;5.372.46;5.194.18;-;-1.05Â %
17.04.2002;5318.55;5.357.91;5.378.27;5.311.23;-;-0.47Â %
16.04.2002;5343.88;5.250.19;5.343.88;5.246.98;-;1.90Â %
15.04.2002;5244.2;5.194.94;5.244.20;5.167.19;-;1.05Â %
12.04.2002;5189.65;5.165.31;5.211.82;5.148.85;-;0.52Â %
11.04.2002;5162.96;5.270.35;5.290.87;5.162.07;-;-1.94Â %
10.04.2002;5265.36;5.169.99;5.274.28;5.139.01;-;1.84Â %
09.04.2002;5170.25;5.194.09;5.228.22;5.166.24;-;-0.19Â %
08.04.2002;5180.33;5.261.37;5.261.37;5.128.02;-;-1.52Â %
05.04.2002;5260.53;5.250.48;5.293.28;5.235.10;-;0.11Â %
04.04.2002;5254.95;5.284.20;5.290.12;5.211.74;-;-0.51Â %
03.04.2002;5281.84;5.293.37;5.322.55;5.266.06;-;-0.55Â %
02.04.2002;5311.08;5.379.64;5.379.64;5.289.80;-;-1.60Â %
28.03.2002;5397.29;5.350.26;5.424.52;5.350.26;-;0.92Â %
27.03.2002;5348;5.384.68;5.388.68;5.332.84;-;-0.79Â %
26.03.2002;5390.59;5.314.02;5.398.80;5.289.93;-;1.38Â %
25.03.2002;5317.38;5.361.20;5.400.43;5.306.44;-;-0.91Â %
22.03.2002;5366.13;5.348.33;5.401.82;5.331.00;-;0.33Â %
21.03.2002;5348.68;5.357.23;5.387.87;5.312.03;-;-0.30Â %
20.03.2002;5364.7;5.453.95;5.453.95;5.355.32;-;-1.79Â %
19.03.2002;5462.55;5.430.71;5.467.31;5.413.06;-;0.67Â %
18.03.2002;5426.04;5.399.15;5.465.29;5.392.13;-;0.46Â %
15.03.2002;5401.11;5.270.86;5.403.28;5.253.16;-;2.35Â %
