FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
26.11.2004;3782.2;3.783.60;3.791.90;3.764.31;-;-0.41Â %
25.11.2004;3797.59;3.771.36;3.802.85;3.769.43;-;0.98Â %
24.11.2004;3760.7;3.798.00;3.798.00;3.754.14;-;-0.51Â %
23.11.2004;3780.09;3.795.18;3.807.38;3.772.98;-;0.15Â %
22.11.2004;3774.25;3.776.52;3.783.11;3.754.16;-;-0.65Â %
19.11.2004;3798.78;3.837.92;3.844.38;3.792.95;-;-0.83Â %
18.11.2004;3830.39;3.826.68;3.839.87;3.819.76;-;-0.36Â %
17.11.2004;3844.14;3.801.50;3.844.14;3.793.98;-;1.31Â %
16.11.2004;3794.27;3.827.26;3.832.74;3.781.81;-;-0.70Â %
15.11.2004;3820.97;3.848.09;3.856.01;3.820.56;-;-0.37Â %
12.11.2004;3835.11;3.844.41;3.850.16;3.826.32;-;0.03Â %
11.11.2004;3833.79;3.780.12;3.839.50;3.776.54;-;1.29Â %
10.11.2004;3784.91;3.782.03;3.798.76;3.780.07;-;0.40Â %
09.11.2004;3769.94;3.784.16;3.785.74;3.767.12;-;-0.19Â %
08.11.2004;3776.99;3.782.35;3.787.29;3.770.51;-;-0.11Â %
05.11.2004;3780.99;3.796.19;3.811.60;3.776.01;-;0.49Â %
04.11.2004;3762.45;3.748.71;3.768.01;3.741.46;-;-0.20Â %
03.11.2004;3769.93;3.790.20;3.798.20;3.765.21;-;0.11Â %
02.11.2004;3765.84;3.738.93;3.766.39;3.731.53;-;0.85Â %
01.11.2004;3734.07;3.697.94;3.741.54;3.697.94;-;0.74Â %
29.10.2004;3706.82;3.708.51;3.738.59;3.706.82;-;-0.40Â %
28.10.2004;3721.82;3.699.90;3.724.09;3.699.01;-;1.18Â %
27.10.2004;3678.39;3.637.06;3.680.40;3.628.74;-;1.63Â %
26.10.2004;3619.48;3.612.39;3.623.30;3.600.75;-;0.29Â %
25.10.2004;3609.06;3.636.27;3.636.27;3.599.37;-;-2.12Â %
22.10.2004;3687.17;3.689.05;3.712.17;3.679.15;-;-0.01Â %
21.10.2004;3687.53;3.696.02;3.696.02;3.651.92;-;0.60Â %
20.10.2004;3665.68;3.662.95;3.673.67;3.650.62;-;-0.94Â %
19.10.2004;3700.56;3.689.19;3.723.44;3.689.19;-;1.11Â %
18.10.2004;3659.81;3.679.77;3.683.50;3.653.17;-;-0.30Â %
15.10.2004;3670.76;3.647.59;3.670.76;3.638.14;-;0.16Â %
14.10.2004;3664.95;3.675.23;3.685.42;3.662.87;-;-0.80Â %
13.10.2004;3694.32;3.701.45;3.717.61;3.685.58;-;0.12Â %
12.10.2004;3689.85;3.719.71;3.719.86;3.671.28;-;-1.01Â %
11.10.2004;3727.64;3.733.83;3.735.41;3.714.58;-;-0.27Â %
08.10.2004;3737.87;3.741.46;3.771.28;3.717.02;-;-0.55Â %
07.10.2004;3758.7;3.773.24;3.787.39;3.749.68;-;-0.16Â %
06.10.2004;3764.59;3.771.30;3.778.68;3.750.11;-;-0.15Â %
05.10.2004;3770.24;3.764.88;3.782.38;3.752.25;-;0.08Â %
04.10.2004;3767.06;3.749.05;3.779.33;3.749.05;-;0.99Â %
01.10.2004;3730.16;3.656.30;3.730.16;3.656.30;-;2.46Â %
30.09.2004;3640.61;3.700.73;3.709.25;3.634.07;-;-1.14Â %
29.09.2004;3682.67;3.668.17;3.695.80;3.668.17;-;0.41Â %
28.09.2004;3667.47;3.647.02;3.682.57;3.643.51;-;0.29Â %
27.09.2004;3656.93;3.678.42;3.678.42;3.646.08;-;-0.45Â %
24.09.2004;3673.51;3.648.77;3.676.20;3.644.91;-;0.56Â %
23.09.2004;3653.1;3.682.04;3.685.51;3.642.04;-;-1.06Â %
22.09.2004;3692.11;3.723.46;3.740.51;3.690.12;-;-1.05Â %
21.09.2004;3731.14;3.696.56;3.734.48;3.695.35;-;0.74Â %
20.09.2004;3703.69;3.716.70;3.719.88;3.685.27;-;-0.60Â %
17.09.2004;3726.22;3.701.28;3.736.67;3.684.71;-;0.94Â %
16.09.2004;3691.68;3.692.59;3.703.84;3.677.48;-;0.00Â %
15.09.2004;3691.85;3.708.49;3.720.75;3.686.16;-;-0.44Â %
14.09.2004;3708.03;3.716.60;3.716.72;3.699.09;-;-0.47Â %
13.09.2004;3725.4;3.691.11;3.725.40;3.691.11;-;1.30Â %
10.09.2004;3677.61;3.656.77;3.683.72;3.655.98;-;0.70Â %
09.09.2004;3652.02;3.663.69;3.664.54;3.635.52;-;-0.69Â %
08.09.2004;3677.55;3.682.26;3.686.13;3.670.85;-;-0.12Â %
07.09.2004;3682.14;3.673.58;3.688.63;3.664.30;-;0.25Â %
06.09.2004;3673.03;3.671.27;3.681.84;3.664.29;-;0.19Â %
03.09.2004;3665.94;3.633.85;3.674.30;3.624.75;-;0.90Â %
02.09.2004;3633.38;3.610.69;3.640.82;3.601.38;-;0.56Â %
01.09.2004;3613.23;3.606.08;3.627.81;3.601.07;-;0.53Â %
31.08.2004;3594.28;3.621.14;3.630.85;3.583.74;-;-1.17Â %
30.08.2004;3636.71;3.650.78;3.656.57;3.631.88;-;-0.34Â %
27.08.2004;3649.24;3.635.16;3.649.24;3.622.73;-;0.53Â %
26.08.2004;3629.84;3.624.26;3.633.63;3.614.91;-;0.96Â %
25.08.2004;3595.26;3.607.12;3.612.03;3.586.16;-;0.02Â %
24.08.2004;3594.38;3.592.55;3.612.78;3.584.57;-;0.13Â %
23.08.2004;3589.69;3.567.09;3.595.52;3.555.27;-;1.46Â %
20.08.2004;3538.02;3.545.40;3.545.41;3.511.30;-;-0.18Â %
19.08.2004;3544.42;3.557.31;3.572.15;3.534.47;-;0.08Â %
18.08.2004;3541.48;3.527.86;3.545.79;3.510.78;-;0.24Â %
17.08.2004;3533.13;3.512.74;3.553.77;3.507.16;-;0.47Â %
16.08.2004;3516.68;3.470.33;3.521.50;3.452.41;-;0.91Â %
13.08.2004;3484.84;3.467.02;3.495.92;3.460.90;-;-0.27Â %
12.08.2004;3494.23;3.513.38;3.535.07;3.477.24;-;-0.25Â %
11.08.2004;3502.95;3.539.53;3.542.35;3.477.14;-;-0.85Â %
10.08.2004;3533.06;3.494.61;3.533.06;3.494.61;-;1.02Â %
09.08.2004;3497.3;3.529.34;3.532.39;3.482.03;-;-0.89Â %
06.08.2004;3528.64;3.576.32;3.595.62;3.525.87;-;-2.60Â %
05.08.2004;3622.98;3.624.82;3.652.60;3.622.98;-;0.43Â %
04.08.2004;3607.58;3.623.09;3.631.16;3.592.87;-;-1.18Â %
03.08.2004;3650.8;3.637.28;3.655.11;3.626.52;-;0.75Â %
02.08.2004;3623.79;3.622.85;3.628.36;3.607.26;-;-0.64Â %
30.07.2004;3647.1;3.638.10;3.662.06;3.620.98;-;0.09Â %
29.07.2004;3643.79;3.588.06;3.646.56;3.588.06;-;1.90Â %
28.07.2004;3575.92;3.589.97;3.602.66;3.564.62;-;0.30Â %
27.07.2004;3565.1;3.538.21;3.567.61;3.536.36;-;0.92Â %
26.07.2004;3532.61;3.568.33;3.582.01;3.530.96;-;-0.97Â %
23.07.2004;3567.29;3.581.36;3.587.76;3.560.66;-;-0.16Â %
22.07.2004;3572.84;3.596.73;3.599.25;3.568.59;-;-1.78Â %
21.07.2004;3637.47;3.639.45;3.657.51;3.633.18;-;0.83Â %
20.07.2004;3607.39;3.586.84;3.610.08;3.564.25;-;0.41Â %
19.07.2004;3592.63;3.601.05;3.615.95;3.588.69;-;-0.49Â %
16.07.2004;3610.4;3.611.61;3.637.32;3.607.90;-;0.00Â %
15.07.2004;3610.55;3.640.04;3.645.88;3.610.37;-;-1.05Â %
14.07.2004;3648.75;3.636.77;3.651.49;3.617.42;-;-0.20Â %
13.07.2004;3656.18;3.670.33;3.670.99;3.656.18;-;0.12Â %
12.07.2004;3651.63;3.650.86;3.680.83;3.644.85;-;-0.46Â %
09.07.2004;3668.48;3.648.49;3.676.02;3.635.28;-;-0.05Â %
08.07.2004;3670.41;3.651.08;3.670.41;3.627.96;-;0.27Â %
07.07.2004;3660.4;3.663.17;3.680.92;3.657.28;-;-0.01Â %
06.07.2004;3660.68;3.682.81;3.689.95;3.650.52;-;-0.75Â %
05.07.2004;3688.18;3.683.70;3.702.60;3.683.70;-;0.08Â %
02.07.2004;3685.06;3.708.25;3.717.83;3.673.33;-;-0.84Â %
01.07.2004;3716.2;3.749.31;3.773.64;3.708.38;-;-0.45Â %
30.06.2004;3732.99;3.763.06;3.770.53;3.732.99;-;-0.63Â %
29.06.2004;3756.48;3.756.18;3.763.94;3.746.17;-;-0.40Â %
28.06.2004;3771.58;3.739.15;3.778.76;3.732.69;-;0.78Â %
25.06.2004;3742.38;3.741.60;3.756.80;3.731.57;-;-0.36Â %
24.06.2004;3755.75;3.752.55;3.768.05;3.740.56;-;0.96Â %
23.06.2004;3720.14;3.721.70;3.737.18;3.715.40;-;0.54Â %
22.06.2004;3700.32;3.731.69;3.732.48;3.693.80;-;-1.07Â %
21.06.2004;3740.28;3.753.30;3.756.32;3.726.21;-;-0.02Â %
18.06.2004;3740.9;3.709.20;3.744.17;3.699.99;-;0.61Â %
17.06.2004;3718.08;3.704.99;3.736.20;3.704.99;-;0.10Â %
16.06.2004;3714.5;3.695.04;3.720.25;3.692.60;-;0.84Â %
15.06.2004;3683.43;3.650.92;3.694.91;3.640.80;-;1.00Â %
14.06.2004;3647.1;3.689.40;3.695.99;3.636.76;-;-1.41Â %
11.06.2004;3699.38;3.708.56;3.708.56;3.686.43;-;-0.32Â %
10.06.2004;3711.38;3.691.92;3.716.77;3.691.92;-;0.33Â %
09.06.2004;3699.29;3.722.30;3.735.02;3.695.07;-;-0.65Â %
08.06.2004;3723.46;3.738.11;3.738.12;3.711.51;-;0.03Â %
07.06.2004;3722.23;3.711.99;3.729.52;3.706.46;-;0.63Â %
04.06.2004;3698.87;3.665.00;3.704.64;3.654.60;-;1.22Â %
03.06.2004;3654.37;3.642.87;3.654.37;3.618.23;-;0.22Â %
02.06.2004;3646.23;3.641.63;3.673.71;3.636.31;-;0.60Â %
01.06.2004;3624.47;3.668.14;3.669.17;3.613.42;-;-1.23Â %
31.05.2004;3669.63;3.645.82;3.677.73;3.644.62;-;0.48Â %
28.05.2004;3652.03;3.689.86;3.696.69;3.652.03;-;-0.74Â %
27.05.2004;3679.37;3.670.47;3.694.82;3.668.93;-;0.53Â %
26.05.2004;3659.92;3.664.15;3.668.04;3.640.10;-;1.37Â %
25.05.2004;3610.53;3.611.19;3.621.30;3.598.31;-;-0.50Â %
24.05.2004;3628.82;3.605.00;3.644.20;3.593.59;-;0.60Â %
21.05.2004;3607.02;3.627.08;3.639.57;3.591.48;-;-0.08Â %
20.05.2004;3609.97;3.615.39;3.619.46;3.594.51;-;-0.92Â %
19.05.2004;3643.32;3.598.02;3.652.49;3.597.00;-;2.08Â %
18.05.2004;3569.14;3.570.68;3.572.93;3.542.72;-;0.45Â %
17.05.2004;3553.02;3.553.07;3.557.68;3.520.61;-;-1.39Â %
14.05.2004;3603.26;3.603.98;3.621.48;3.575.36;-;-0.30Â %
13.05.2004;3614.24;3.591.15;3.614.24;3.578.54;-;1.40Â %
12.05.2004;3564.34;3.613.44;3.613.53;3.563.85;-;-1.17Â %
11.05.2004;3606.41;3.570.35;3.608.05;3.570.35;-;1.49Â %
10.05.2004;3553.35;3.593.30;3.598.25;3.553.35;-;-2.73Â %
07.05.2004;3653.18;3.655.37;3.666.10;3.623.60;-;-0.05Â %
06.05.2004;3655.14;3.700.06;3.719.85;3.655.14;-;-1.99Â %
05.05.2004;3729.38;3.684.63;3.734.69;3.681.59;-;0.77Â %
04.05.2004;3700.79;3.702.48;3.712.52;3.673.24;-;-0.13Â %
03.05.2004;3705.48;3.652.30;3.709.56;3.651.95;-;0.85Â %
30.04.2004;3674.28;3.680.65;3.696.30;3.661.91;-;-0.41Â %
29.04.2004;3689.39;3.717.42;3.723.66;3.667.25;-;-0.89Â %
28.04.2004;3722.59;3.779.15;3.781.44;3.722.59;-;-1.57Â %
27.04.2004;3782.09;3.787.31;3.801.48;3.777.54;-;-0.09Â %
26.04.2004;3785.55;3.790.14;3.831.54;3.785.02;-;-0.68Â %
23.04.2004;3811.43;3.808.92;3.829.22;3.808.92;-;0.68Â %
22.04.2004;3785.55;3.761.84;3.785.95;3.737.11;-;1.13Â %
21.04.2004;3743.15;3.733.69;3.758.51;3.729.89;-;-0.80Â %
20.04.2004;3773.43;3.767.40;3.789.25;3.765.32;-;0.80Â %
19.04.2004;3743.43;3.741.95;3.754.96;3.721.98;-;-0.22Â %
16.04.2004;3751.59;3.721.85;3.754.55;3.721.85;-;0.77Â %
15.04.2004;3722.76;3.719.46;3.747.47;3.713.84;-;-0.23Â %
14.04.2004;3731.43;3.745.74;3.751.01;3.696.81;-;-1.15Â %
13.04.2004;3774.69;3.765.80;3.794.25;3.764.55;-;0.92Â %
08.04.2004;3740.11;3.756.63;3.765.95;3.731.79;-;0.15Â %
07.04.2004;3734.56;3.752.78;3.769.23;3.727.23;-;-0.31Â %
06.04.2004;3746.11;3.766.67;3.785.63;3.742.76;-;-0.93Â %
05.04.2004;3781.2;3.753.19;3.794.20;3.747.50;-;1.10Â %
02.04.2004;3739.91;3.674.90;3.751.93;3.669.31;-;1.91Â %
01.04.2004;3669.98;3.647.96;3.673.06;3.624.19;-;1.23Â %
31.03.2004;3625.23;3.632.12;3.659.95;3.617.73;-;0.14Â %
30.03.2004;3620.1;3.628.91;3.633.59;3.602.59;-;-0.39Â %
29.03.2004;3634.18;3.594.42;3.640.61;3.584.60;-;1.16Â %
26.03.2004;3592.39;3.602.66;3.606.86;3.577.50;-;0.62Â %
25.03.2004;3570.4;3.542.17;3.579.34;3.537.43;-;1.48Â %
24.03.2004;3518.45;3.538.32;3.562.66;3.489.53;-;-0.61Â %
23.03.2004;3539.91;3.531.60;3.568.03;3.525.12;-;0.02Â %
22.03.2004;3539.22;3.580.43;3.581.70;3.512.68;-;-2.05Â %
19.03.2004;3613.28;3.623.90;3.625.45;3.592.82;-;0.65Â %
18.03.2004;3589.98;3.648.57;3.653.57;3.585.07;-;-1.81Â %
17.03.2004;3656.04;3.602.93;3.660.04;3.597.39;-;1.90Â %
16.03.2004;3588.04;3.572.39;3.600.77;3.543.11;-;0.40Â %
15.03.2004;3573.84;3.652.10;3.663.22;3.565.81;-;-2.40Â %
12.03.2004;3661.78;3.597.95;3.667.64;3.569.73;-;0.42Â %
11.03.2004;3646.43;3.712.17;3.712.17;3.618.02;-;-2.97Â %
10.03.2004;3758.09;3.717.93;3.761.25;3.713.66;-;0.56Â %
09.03.2004;3737.03;3.759.19;3.767.13;3.728.70;-;-1.17Â %
08.03.2004;3781.38;3.772.75;3.785.58;3.769.52;-;0.54Â %
05.03.2004;3761.11;3.776.63;3.789.33;3.729.98;-;-0.42Â %
04.03.2004;3776.94;3.772.13;3.778.46;3.754.73;-;0.49Â %
03.03.2004;3758.51;3.773.83;3.782.17;3.742.52;-;-0.71Â %
02.03.2004;3785.36;3.767.83;3.785.36;3.758.99;-;0.97Â %
01.03.2004;3748.87;3.735.30;3.755.72;3.733.45;-;0.63Â %
27.02.2004;3725.44;3.736.34;3.760.06;3.725.44;-;0.29Â %
26.02.2004;3714.49;3.722.18;3.725.08;3.700.92;-;0.32Â %
25.02.2004;3702.63;3.692.18;3.710.42;3.674.17;-;0.52Â %
24.02.2004;3683.44;3.729.76;3.734.50;3.666.88;-;-1.28Â %
23.02.2004;3731.15;3.741.48;3.757.14;3.727.86;-;-0.06Â %
20.02.2004;3733.28;3.749.68;3.765.66;3.720.99;-;-0.69Â %
19.02.2004;3759.32;3.718.78;3.761.33;3.715.98;-;1.36Â %
18.02.2004;3709.02;3.714.09;3.717.33;3.699.28;-;0.14Â %
17.02.2004;3703.82;3.681.86;3.710.82;3.681.86;-;0.70Â %
16.02.2004;3678.07;3.655.73;3.678.07;3.649.76;-;0.79Â %
13.02.2004;3649.34;3.674.43;3.686.06;3.644.32;-;-0.88Â %
12.02.2004;3681.56;3.689.64;3.698.67;3.665.41;-;0.10Â %
11.02.2004;3677.85;3.672.59;3.687.20;3.664.12;-;0.26Â %
10.02.2004;3668.45;3.660.36;3.669.74;3.643.25;-;0.13Â %
09.02.2004;3663.73;3.637.29;3.679.67;3.637.29;-;1.08Â %
06.02.2004;3624.72;3.613.34;3.631.64;3.596.61;-;0.40Â %
05.02.2004;3610.31;3.596.22;3.638.57;3.594.71;-;0.08Â %
04.02.2004;3607.57;3.615.64;3.625.38;3.602.94;-;-0.84Â %
03.02.2004;3638.21;3.667.77;3.672.59;3.623.29;-;-0.73Â %
02.02.2004;3665.02;3.660.29;3.676.64;3.651.84;-;0.73Â %
30.01.2004;3638.44;3.684.69;3.688.34;3.638.44;-;-0.65Â %
29.01.2004;3662.3;3.674.90;3.684.78;3.656.19;-;-1.20Â %
28.01.2004;3706.79;3.675.60;3.714.45;3.675.30;-;0.25Â %
27.01.2004;3697.42;3.711.44;3.724.29;3.695.75;-;0.59Â %
26.01.2004;3675.72;3.693.29;3.693.29;3.670.07;-;-0.48Â %
23.01.2004;3693.36;3.700.53;3.707.81;3.684.99;-;-0.06Â %
22.01.2004;3695.6;3.703.23;3.713.83;3.689.39;-;0.52Â %
21.01.2004;3676.38;3.654.83;3.676.38;3.650.86;-;0.44Â %
20.01.2004;3660.19;3.687.28;3.694.00;3.657.15;-;-0.81Â %
19.01.2004;3689.97;3.677.73;3.699.47;3.672.46;-;0.49Â %
16.01.2004;3671.8;3.639.69;3.681.79;3.639.69;-;1.24Â %
15.01.2004;3626.97;3.604.11;3.635.57;3.593.29;-;0.40Â %
14.01.2004;3612.55;3.577.04;3.617.52;3.567.49;-;1.02Â %
13.01.2004;3576.18;3.579.86;3.609.64;3.570.42;-;0.45Â %
12.01.2004;3560.1;3.564.84;3.571.36;3.548.22;-;-0.41Â %
09.01.2004;3574.8;3.610.02;3.614.46;3.548.18;-;-0.50Â %
08.01.2004;3592.73;3.584.25;3.615.83;3.583.81;-;0.82Â %
07.01.2004;3563.51;3.608.67;3.609.35;3.557.51;-;-0.90Â %
06.01.2004;3595.82;3.612.87;3.612.87;3.583.80;-;-0.35Â %
05.01.2004;3608.29;3.591.72;3.609.60;3.579.31;-;0.32Â %
02.01.2004;3596.8;3.563.39;3.597.02;3.554.57;-;1.09Â %
31.12.2003;3557.9;3.498.76;3.566.76;3.498.76;-;0.81Â %
30.12.2003;3529.18;3.539.57;3.550.67;3.524.58;-;0.24Â %
29.12.2003;3520.79;3.508.39;3.521.97;3.508.39;-;0.30Â %
24.12.2003;3510.3;3.495.89;3.512.32;3.495.07;-;0.29Â %
23.12.2003;3500.09;3.508.65;3.514.80;3.490.49;-;0.12Â %
22.12.2003;3496.06;3.476.00;3.516.54;3.476.00;-;-0.17Â %
19.12.2003;3502.04;3.517.71;3.525.80;3.488.53;-;-0.03Â %
18.12.2003;3503.21;3.465.49;3.508.54;3.465.49;-;0.67Â %
17.12.2003;3479.87;3.494.23;3.494.37;3.461.83;-;-0.19Â %
16.12.2003;3486.6;3.468.21;3.499.47;3.462.31;-;-0.11Â %
15.12.2003;3490.42;3.521.64;3.522.45;3.487.13;-;0.57Â %
12.12.2003;3470.6;3.482.28;3.500.53;3.456.02;-;0.08Â %
11.12.2003;3467.9;3.449.98;3.469.11;3.441.01;-;0.84Â %
10.12.2003;3438.85;3.449.06;3.456.17;3.419.77;-;-0.50Â %
09.12.2003;3456.12;3.459.83;3.478.57;3.451.18;-;0.62Â %
08.12.2003;3434.91;3.432.78;3.439.57;3.417.56;-;-0.64Â %
05.12.2003;3457.14;3.481.21;3.491.80;3.442.37;-;-1.13Â %
04.12.2003;3496.55;3.490.26;3.505.28;3.477.31;-;-0.15Â %
03.12.2003;3501.93;3.467.33;3.511.28;3.466.08;-;0.87Â %
02.12.2003;3471.86;3.491.44;3.506.97;3.462.45;-;-0.53Â %
01.12.2003;3490.26;3.450.66;3.490.75;3.440.72;-;1.91Â %
28.11.2003;3424.79;3.429.98;3.442.76;3.396.59;-;-0.20Â %
27.11.2003;3431.66;3.425.15;3.437.82;3.416.66;-;0.48Â %
26.11.2003;3415.19;3.421.20;3.450.15;3.409.56;-;-0.09Â %
25.11.2003;3418.15;3.418.17;3.437.20;3.414.16;-;0.18Â %
24.11.2003;3412.05;3.372.35;3.419.18;3.369.58;-;1.36Â %
21.11.2003;3366.12;3.318.44;3.366.12;3.317.66;-;1.26Â %
20.11.2003;3324.39;3.369.47;3.369.47;3.287.93;-;-0.57Â %
19.11.2003;3343.38;3.311.74;3.350.11;3.298.26;-;-0.28Â %
18.11.2003;3352.92;3.386.63;3.386.63;3.343.06;-;-0.19Â %
17.11.2003;3359.3;3.396.03;3.406.53;3.355.86;-;-2.59Â %
14.11.2003;3448.6;3.403.65;3.461.35;3.403.65;-;1.06Â %
13.11.2003;3412.55;3.444.26;3.449.80;3.401.58;-;0.04Â %
12.11.2003;3411.05;3.400.85;3.421.88;3.391.19;-;0.15Â %
11.11.2003;3406.05;3.402.25;3.411.70;3.388.12;-;-0.56Â %
10.11.2003;3425.19;3.426.31;3.458.47;3.420.94;-;-0.81Â %
07.11.2003;3453.13;3.434.62;3.472.83;3.434.29;-;1.20Â %
06.11.2003;3412.18;3.403.86;3.436.07;3.372.18;-;0.56Â %
05.11.2003;3393.25;3.404.55;3.421.41;3.384.82;-;-0.92Â %
04.11.2003;3424.81;3.432.82;3.448.61;3.407.17;-;-0.41Â %
03.11.2003;3439.07;3.381.98;3.442.25;3.377.23;-;1.95Â %
31.10.2003;3373.2;3.378.39;3.378.39;3.352.82;-;-0.42Â %
30.10.2003;3387.36;3.365.14;3.417.64;3.346.85;-;0.61Â %
29.10.2003;3366.95;3.387.06;3.389.21;3.349.83;-;0.44Â %
28.10.2003;3352.15;3.316.81;3.353.96;3.316.81;-;1.38Â %
27.10.2003;3306.59;3.283.82;3.321.38;3.279.22;-;1.23Â %
24.10.2003;3266.27;3.264.78;3.277.31;3.249.47;-;0.06Â %
23.10.2003;3264.29;3.255.27;3.283.36;3.239.05;-;-1.16Â %
22.10.2003;3302.7;3.358.66;3.370.81;3.297.00;-;-1.80Â %
21.10.2003;3363.3;3.388.32;3.395.79;3.352.07;-;0.13Â %
20.10.2003;3358.8;3.339.29;3.374.87;3.334.40;-;0.15Â %
17.10.2003;3353.72;3.379.44;3.395.16;3.344.93;-;-0.11Â %
16.10.2003;3357.49;3.361.82;3.393.63;3.347.23;-;-0.52Â %
15.10.2003;3374.98;3.369.75;3.403.76;3.360.80;-;0.90Â %
14.10.2003;3344.9;3.380.14;3.380.14;3.336.26;-;-0.46Â %
13.10.2003;3360.34;3.313.92;3.367.55;3.313.92;-;1.64Â %
10.10.2003;3306.12;3.329.79;3.345.36;3.294.39;-;-0.57Â %
09.10.2003;3324.99;3.266.82;3.324.99;3.245.08;-;2.35Â %
08.10.2003;3248.61;3.244.66;3.292.83;3.233.74;-;-0.19Â %
07.10.2003;3254.75;3.290.35;3.290.96;3.229.34;-;-0.81Â %
06.10.2003;3281.36;3.291.85;3.297.17;3.271.37;-;-0.46Â %
03.10.2003;3296.36;3.202.09;3.299.88;3.197.57;-;3.24Â %
02.10.2003;3192.94;3.219.61;3.228.41;3.182.43;-;0.06Â %
01.10.2003;3191.01;3.137.10;3.191.01;3.122.36;-;1.79Â %
30.09.2003;3134.99;3.191.93;3.208.65;3.110.93;-;-1.68Â %
29.09.2003;3188.71;3.215.66;3.243.20;3.175.03;-;-0.87Â %
26.09.2003;3216.76;3.209.77;3.231.20;3.177.96;-;-0.43Â %
25.09.2003;3230.54;3.220.90;3.243.69;3.209.88;-;-1.02Â %
24.09.2003;3263.78;3.284.81;3.300.01;3.262.21;-;-0.07Â %
23.09.2003;3266.04;3.290.62;3.298.75;3.241.32;-;-0.52Â %
22.09.2003;3282.95;3.334.62;3.336.65;3.269.53;-;-2.69Â %
19.09.2003;3373.64;3.422.85;3.424.26;3.367.14;-;-1.21Â %
18.09.2003;3415.01;3.394.73;3.415.07;3.376.92;-;0.62Â %
17.09.2003;3393.93;3.408.71;3.423.09;3.393.48;-;0.22Â %
16.09.2003;3386.41;3.344.09;3.386.65;3.333.54;-;1.44Â %
15.09.2003;3338.36;3.336.59;3.361.19;3.332.94;-;0.48Â %
12.09.2003;3322.56;3.364.95;3.375.64;3.301.54;-;-0.77Â %
11.09.2003;3348.25;3.309.44;3.359.64;3.305.77;-;0.59Â %
10.09.2003;3328.71;3.364.07;3.364.88;3.324.40;-;-1.38Â %
09.09.2003;3375.26;3.430.93;3.431.37;3.364.05;-;-1.01Â %
08.09.2003;3409.72;3.385.66;3.417.69;3.381.85;-;0.50Â %
05.09.2003;3392.75;3.408.93;3.422.23;3.370.99;-;-0.53Â %
04.09.2003;3410.69;3.420.57;3.432.80;3.394.45;-;-0.35Â %
03.09.2003;3422.78;3.399.19;3.435.79;3.393.67;-;1.75Â %
02.09.2003;3363.93;3.368.58;3.376.77;3.342.27;-;0.16Â %
01.09.2003;3358.52;3.335.54;3.373.21;3.335.54;-;1.42Â %
29.08.2003;3311.42;3.336.99;3.353.94;3.311.10;-;-0.35Â %
28.08.2003;3322.95;3.290.11;3.336.01;3.280.16;-;1.31Â %
27.08.2003;3280.02;3.279.53;3.284.70;3.261.83;-;0.72Â %
26.08.2003;3256.69;3.303.01;3.317.05;3.249.88;-;-1.05Â %
25.08.2003;3291.36;3.310.31;3.311.73;3.284.27;-;-1.13Â %
22.08.2003;3328.99;3.297.52;3.347.55;3.297.52;-;0.68Â %
21.08.2003;3306.42;3.294.63;3.330.81;3.294.63;-;0.80Â %
20.08.2003;3280.34;3.304.48;3.304.48;3.264.27;-;-0.92Â %
19.08.2003;3310.7;3.315.67;3.323.89;3.291.25;-;0.29Â %
18.08.2003;3301.08;3.301.25;3.301.25;3.261.44;-;0.67Â %
15.08.2003;3279.21;3.266.24;3.298.82;3.262.50;-;0.54Â %
14.08.2003;3261.7;3.217.88;3.261.70;3.197.03;-;1.67Â %
13.08.2003;3208.06;3.232.29;3.237.18;3.198.53;-;-0.01Â %
12.08.2003;3208.23;3.201.89;3.223.41;3.190.88;-;0.62Â %
11.08.2003;3188.32;3.184.37;3.200.35;3.168.93;-;0.72Â %
08.08.2003;3165.49;3.145.87;3.189.68;3.133.60;-;1.12Â %
07.08.2003;3130.56;3.156.61;3.156.61;3.105.37;-;0.14Â %
06.08.2003;3126.15;3.154.06;3.158.50;3.119.63;-;-1.93Â %
05.08.2003;3187.61;3.167.85;3.203.42;3.150.88;-;1.45Â %
04.08.2003;3142;3.164.01;3.206.18;3.126.19;-;-0.87Â %
01.08.2003;3169.63;3.200.81;3.219.15;3.158.60;-;-1.27Â %
31.07.2003;3210.27;3.189.28;3.220.55;3.155.47;-;1.19Â %
30.07.2003;3172.51;3.132.72;3.183.03;3.131.85;-;0.96Â %
29.07.2003;3142.39;3.155.53;3.188.70;3.128.64;-;-0.71Â %
28.07.2003;3164.93;3.142.30;3.180.90;3.138.51;-;1.79Â %
25.07.2003;3109.32;3.118.06;3.136.34;3.097.20;-;-1.51Â %
24.07.2003;3156.86;3.069.36;3.158.04;3.069.21;-;2.18Â %
23.07.2003;3089.41;3.100.44;3.114.40;3.080.04;-;-0.10Â %
22.07.2003;3092.62;3.088.31;3.093.79;3.060.50;-;0.38Â %
21.07.2003;3081.06;3.157.76;3.157.76;3.072.32;-;-1.54Â %
18.07.2003;3129.21;3.128.87;3.156.82;3.119.08;-;-0.01Â %
17.07.2003;3129.37;3.139.38;3.144.96;3.102.38;-;-0.68Â %
16.07.2003;3150.72;3.186.85;3.199.40;3.144.32;-;-0.90Â %
